IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 02:22:42 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 02:22:42 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy
FS                  : 31.4 TiB   Used FS: 21.4%   Inodes: 1.7 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1892.09 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Thu Jul  2 02:22:42 2020
145: stonewalling pairs accessed: 8883
124: stonewalling pairs accessed: 8898
62: stonewalling pairs accessed: 15981
114: stonewalling pairs accessed: 8858
24: stonewalling pairs accessed: 8854
14: stonewalling pairs accessed: 8890
74: stonewalling pairs accessed: 8827
134: stonewalling pairs accessed: 8860
164: stonewalling pairs accessed: 8861
42: stonewalling pairs accessed: 15935
92: stonewalling pairs accessed: 15880
176: stonewalling pairs accessed: 8964
105: stonewalling pairs accessed: 8844
135: stonewalling pairs accessed: 8847
12: stonewalling pairs accessed: 15787
174: stonewalling pairs accessed: 8566
83: stonewalling pairs accessed: 8428
8: stonewalling pairs accessed: 8696
123: stonewalling pairs accessed: 8641
183: stonewalling pairs accessed: 8609
173: stonewalling pairs accessed: 8406
13: stonewalling pairs accessed: 8590
88: stonewalling pairs accessed: 8783
15: stonewalling pairs accessed: 8618
160: stonewalling pairs accessed: 13391
195: stonewalling pairs accessed: 8729
50: stonewalling pairs accessed: 13674
40: stonewalling pairs accessed: 13346
60: stonewalling pairs accessed: 13365
80: stonewalling pairs accessed: 13496
119: stonewalling pairs accessed: 8372
157: stonewalling pairs accessed: 8748
87: stonewalling pairs accessed: 8724
66: stonewalling pairs accessed: 8976
32: stonewalling pairs accessed: 15787
140: stonewalling pairs accessed: 13321
194: stonewalling pairs accessed: 8778
44: stonewalling pairs accessed: 8693
101: stonewalling pairs accessed: 8849
131: stonewalling pairs accessed: 8860
111: stonewalling pairs accessed: 8849
191: stonewalling pairs accessed: 8799
171: stonewalling pairs accessed: 8560
11: stonewalling pairs accessed: 8620
188: stonewalling pairs accessed: 8574
33: stonewalling pairs accessed: 8577
143: stonewalling pairs accessed: 8623
23: stonewalling pairs accessed: 8612
58: stonewalling pairs accessed: 8811
138: stonewalling pairs accessed: 8688
71: stonewalling pairs accessed: 8795
159: stonewalling pairs accessed: 8326
189: stonewalling pairs accessed: 8246
168: stonewalling pairs accessed: 8618
3: stonewalling pairs accessed: 8408
153: stonewalling pairs accessed: 8417
163: stonewalling pairs accessed: 8377
19: stonewalling pairs accessed: 8384
108: stonewalling pairs accessed: 8764
169: stonewalling pairs accessed: 8118
49: stonewalling pairs accessed: 8284
48: stonewalling pairs accessed: 8581
98: stonewalling pairs accessed: 8821
126: stonewalling pairs accessed: 8955
106: stonewalling pairs accessed: 9044
186: stonewalling pairs accessed: 8964
6: stonewalling pairs accessed: 9029
82: stonewalling pairs accessed: 16074
76: stonewalling pairs accessed: 9040
86: stonewalling pairs accessed: 9023
26: stonewalling pairs accessed: 9035
36: stonewalling pairs accessed: 8807
156: stonewalling pairs accessed: 8798
196: stonewalling pairs accessed: 8973
72: stonewalling pairs accessed: 15868
182: stonewalling pairs accessed: 16006
95: stonewalling pairs accessed: 8864
25: stonewalling pairs accessed: 8785
104: stonewalling pairs accessed: 8876
81: stonewalling pairs accessed: 8803
181: stonewalling pairs accessed: 8783
46: stonewalling pairs accessed: 8874
96: stonewalling pairs accessed: 8961
136: stonewalling pairs accessed: 9033
166: stonewalling pairs accessed: 8979
56: stonewalling pairs accessed: 9053
115: stonewalling pairs accessed: 8856
64: stonewalling pairs accessed: 8826
17: stonewalling pairs accessed: 8750
177: stonewalling pairs accessed: 8441
127: stonewalling pairs accessed: 8753
187: stonewalling pairs accessed: 8559
77: stonewalling pairs accessed: 8732
7: stonewalling pairs accessed: 8578
117: stonewalling pairs accessed: 8716
37: stonewalling pairs accessed: 8568
97: stonewalling pairs accessed: 8774
197: stonewalling pairs accessed: 8759
147: stonewalling pairs accessed: 8755
67: stonewalling pairs accessed: 8683
16: stonewalling pairs accessed: 8774
175: stonewalling pairs accessed: 8822
133: stonewalling pairs accessed: 8619
63: stonewalling pairs accessed: 8503
179: stonewalling pairs accessed: 8349
79: stonewalling pairs accessed: 8367
57: stonewalling pairs accessed: 8482
116: stonewalling pairs accessed: 8998
65: stonewalling pairs accessed: 8862
125: stonewalling pairs accessed: 8869
55: stonewalling pairs accessed: 8883
75: stonewalling pairs accessed: 8805
20: stonewalling pairs accessed: 13490
10: stonewalling pairs accessed: 13228
120: stonewalling pairs accessed: 13323
100: stonewalling pairs accessed: 13340
170: stonewalling pairs accessed: 13327
70: stonewalling pairs accessed: 13311
85: stonewalling pairs accessed: 8876
184: stonewalling pairs accessed: 8839
34: stonewalling pairs accessed: 8669
144: stonewalling pairs accessed: 8666
161: stonewalling pairs accessed: 8864
113: stonewalling pairs accessed: 8634
193: stonewalling pairs accessed: 8407
99: stonewalling pairs accessed: 8411
146: stonewalling pairs accessed: 9033
90: stonewalling pairs accessed: 13231
110: stonewalling pairs accessed: 13591
84: stonewalling pairs accessed: 8867
103: stonewalling pairs accessed: 8390
198: stonewalling pairs accessed: 8636
93: stonewalling pairs accessed: 8477
18: stonewalling pairs accessed: 8838
53: stonewalling pairs accessed: 8618
199: stonewalling pairs accessed: 8118
118: stonewalling pairs accessed: 8884
89: stonewalling pairs accessed: 8241
128: stonewalling pairs accessed: 8791
68: stonewalling pairs accessed: 8692
38: stonewalling pairs accessed: 8768
185: stonewalling pairs accessed: 8618
