IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jul  1 21:18:30 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Wed Jul  1 21:18:30 2020
Path                : /mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: inf%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1892.09 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Wed Jul  1 21:18:30 2020
88: stonewalling pairs accessed: 8313
64: stonewalling pairs accessed: 10239
50: stonewalling pairs accessed: 11648
190: stonewalling pairs accessed: 11542
194: stonewalling pairs accessed: 9182
75: stonewalling pairs accessed: 8269
150: stonewalling pairs accessed: 12238
0: stonewalling pairs accessed: 11924
145: stonewalling pairs accessed: 8931
148: stonewalling pairs accessed: 8496
25: stonewalling pairs accessed: 8805
165: stonewalling pairs accessed: 8264
5: stonewalling pairs accessed: 8527
78: stonewalling pairs accessed: 8392
45: stonewalling pairs accessed: 8877
105: stonewalling pairs accessed: 8683
185: stonewalling pairs accessed: 8964
116: stonewalling pairs accessed: 10189
156: stonewalling pairs accessed: 9352
96: stonewalling pairs accessed: 9994
186: stonewalling pairs accessed: 9204
136: stonewalling pairs accessed: 9852
56: stonewalling pairs accessed: 9233
176: stonewalling pairs accessed: 9162
74: stonewalling pairs accessed: 10195
146: stonewalling pairs accessed: 9836
44: stonewalling pairs accessed: 9106
24: stonewalling pairs accessed: 10252
143: stonewalling pairs accessed: 10386
23: stonewalling pairs accessed: 10774
53: stonewalling pairs accessed: 9903
163: stonewalling pairs accessed: 10099
123: stonewalling pairs accessed: 10881
160: stonewalling pairs accessed: 11616
100: stonewalling pairs accessed: 11519
121: stonewalling pairs accessed: 9797
191: stonewalling pairs accessed: 8675
90: stonewalling pairs accessed: 11063
51: stonewalling pairs accessed: 8682
158: stonewalling pairs accessed: 8469
110: stonewalling pairs accessed: 11776
131: stonewalling pairs accessed: 8690
161: stonewalling pairs accessed: 8804
98: stonewalling pairs accessed: 7647
6: stonewalling pairs accessed: 9160
144: stonewalling pairs accessed: 9083
124: stonewalling pairs accessed: 9256
122: stonewalling pairs accessed: 12440
182: stonewalling pairs accessed: 12252
32: stonewalling pairs accessed: 12304
2: stonewalling pairs accessed: 12334
107: stonewalling pairs accessed: 9674
187: stonewalling pairs accessed: 8208
47: stonewalling pairs accessed: 9433
155: stonewalling pairs accessed: 8694
55: stonewalling pairs accessed: 8859
114: stonewalling pairs accessed: 10120
133: stonewalling pairs accessed: 10717
13: stonewalling pairs accessed: 9942
93: stonewalling pairs accessed: 10173
33: stonewalling pairs accessed: 10486
72: stonewalling pairs accessed: 12895
102: stonewalling pairs accessed: 12249
192: stonewalling pairs accessed: 12253
82: stonewalling pairs accessed: 12311
193: stonewalling pairs accessed: 10280
17: stonewalling pairs accessed: 8224
27: stonewalling pairs accessed: 9092
97: stonewalling pairs accessed: 8194
63: stonewalling pairs accessed: 10818
183: stonewalling pairs accessed: 9772
181: stonewalling pairs accessed: 8474
65: stonewalling pairs accessed: 8899
135: stonewalling pairs accessed: 8790
71: stonewalling pairs accessed: 8845
101: stonewalling pairs accessed: 9614
111: stonewalling pairs accessed: 10209
21: stonewalling pairs accessed: 9972
81: stonewalling pairs accessed: 10184
166: stonewalling pairs accessed: 9178
46: stonewalling pairs accessed: 9121
66: stonewalling pairs accessed: 9183
86: stonewalling pairs accessed: 10177
196: stonewalling pairs accessed: 9143
126: stonewalling pairs accessed: 10250
117: stonewalling pairs accessed: 9762
80: stonewalling pairs accessed: 11509
10: stonewalling pairs accessed: 11907
108: stonewalling pairs accessed: 8387
125: stonewalling pairs accessed: 8859
130: stonewalling pairs accessed: 12138
118: stonewalling pairs accessed: 8338
68: stonewalling pairs accessed: 8466
18: stonewalling pairs accessed: 7868
48: stonewalling pairs accessed: 8365
195: stonewalling pairs accessed: 8790
188: stonewalling pairs accessed: 8359
175: stonewalling pairs accessed: 8864
38: stonewalling pairs accessed: 8417
128: stonewalling pairs accessed: 8370
198: stonewalling pairs accessed: 7819
36: stonewalling pairs accessed: 10026
34: stonewalling pairs accessed: 10057
141: stonewalling pairs accessed: 9977
168: stonewalling pairs accessed: 7874
164: stonewalling pairs accessed: 9127
84: stonewalling pairs accessed: 10194
103: stonewalling pairs accessed: 9935
37: stonewalling pairs accessed: 9514
177: stonewalling pairs accessed: 8305
137: stonewalling pairs accessed: 9762
147: stonewalling pairs accessed: 9778
113: stonewalling pairs accessed: 10773
57: stonewalling pairs accessed: 9727
43: stonewalling pairs accessed: 10740
173: stonewalling pairs accessed: 10305
41: stonewalling pairs accessed: 10173
115: stonewalling pairs accessed: 8886
35: stonewalling pairs accessed: 8689
138: stonewalling pairs accessed: 7655
91: stonewalling pairs accessed: 10076
139: stonewalling pairs accessed: 9162
61: stonewalling pairs accessed: 8755
58: stonewalling pairs accessed: 8388
149: stonewalling pairs accessed: 9172
159: stonewalling pairs accessed: 8304
109: stonewalling pairs accessed: 9030
69: stonewalling pairs accessed: 9030
39: stonewalling pairs accessed: 8225
119: stonewalling pairs accessed: 9262
99: stonewalling pairs accessed: 9027
189: stonewalling pairs accessed: 8117
129: stonewalling pairs accessed: 9332
26: stonewalling pairs accessed: 10063
106: stonewalling pairs accessed: 10162
76: stonewalling pairs accessed: 10212
134: stonewalling pairs accessed: 9573
174: stonewalling pairs accessed: 10271
42: stonewalling pairs accessed: 12454
62: stonewalling pairs accessed: 12327
12: stonewalling pairs accessed: 12562
112: stonewalling pairs accessed: 12492
