IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jun 25 11:47:49 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.26 sec
TestID              : 0
StartTime           : Thu Jun 25 11:47:49 2020
Path                : /mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 8.4%   Inodes: 11.7 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 4.28 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Thu Jun 25 11:47:49 2020
136: stonewalling pairs accessed: 80555
196: stonewalling pairs accessed: 89916
135: stonewalling pairs accessed: 106069
125: stonewalling pairs accessed: 105816
85: stonewalling pairs accessed: 106749
55: stonewalling pairs accessed: 106306
116: stonewalling pairs accessed: 81035
145: stonewalling pairs accessed: 106236
54: stonewalling pairs accessed: 81204
35: stonewalling pairs accessed: 105375
106: stonewalling pairs accessed: 106335
81: stonewalling pairs accessed: 105465
174: stonewalling pairs accessed: 78981
49: stonewalling pairs accessed: 106968
188: stonewalling pairs accessed: 105834
68: stonewalling pairs accessed: 105372
65: stonewalling pairs accessed: 105856
168: stonewalling pairs accessed: 89633
187: stonewalling pairs accessed: 78782
23: stonewalling pairs accessed: 107153
38: stonewalling pairs accessed: 79128
115: stonewalling pairs accessed: 106623
122: stonewalling pairs accessed: 79361
67: stonewalling pairs accessed: 89866
132: stonewalling pairs accessed: 80073
4: stonewalling pairs accessed: 105194
163: stonewalling pairs accessed: 107164
42: stonewalling pairs accessed: 79845
69: stonewalling pairs accessed: 89903
194: stonewalling pairs accessed: 88612
18: stonewalling pairs accessed: 105379
105: stonewalling pairs accessed: 89717
86: stonewalling pairs accessed: 78368
181: stonewalling pairs accessed: 105776
94: stonewalling pairs accessed: 89498
15: stonewalling pairs accessed: 79407
0: stonewalling pairs accessed: 81606
191: stonewalling pairs accessed: 105834
134: stonewalling pairs accessed: 79307
87: stonewalling pairs accessed: 89692
76: stonewalling pairs accessed: 78035
79: stonewalling pairs accessed: 107200
110: stonewalling pairs accessed: 79001
71: stonewalling pairs accessed: 105856
92: stonewalling pairs accessed: 79300
104: stonewalling pairs accessed: 78731
63: stonewalling pairs accessed: 107080
88: stonewalling pairs accessed: 105374
165: stonewalling pairs accessed: 106902
167: stonewalling pairs accessed: 77844
26: stonewalling pairs accessed: 89775
119: stonewalling pairs accessed: 107441
130: stonewalling pairs accessed: 82187
51: stonewalling pairs accessed: 105896
154: stonewalling pairs accessed: 89016
127: stonewalling pairs accessed: 105398
166: stonewalling pairs accessed: 88790
139: stonewalling pairs accessed: 107469
151: stonewalling pairs accessed: 106374
149: stonewalling pairs accessed: 89666
192: stonewalling pairs accessed: 80067
27: stonewalling pairs accessed: 78192
46: stonewalling pairs accessed: 79286
143: stonewalling pairs accessed: 89578
7: stonewalling pairs accessed: 80344
193: stonewalling pairs accessed: 107053
83: stonewalling pairs accessed: 106712
10: stonewalling pairs accessed: 89775
150: stonewalling pairs accessed: 78455
31: stonewalling pairs accessed: 90193
52: stonewalling pairs accessed: 79069
133: stonewalling pairs accessed: 107231
58: stonewalling pairs accessed: 79249
185: stonewalling pairs accessed: 106548
47: stonewalling pairs accessed: 105344
16: stonewalling pairs accessed: 105498
179: stonewalling pairs accessed: 107397
180: stonewalling pairs accessed: 82253
32: stonewalling pairs accessed: 78867
123: stonewalling pairs accessed: 106662
98: stonewalling pairs accessed: 104871
75: stonewalling pairs accessed: 105373
57: stonewalling pairs accessed: 105241
6: stonewalling pairs accessed: 105502
199: stonewalling pairs accessed: 107280
160: stonewalling pairs accessed: 89825
11: stonewalling pairs accessed: 106133
142: stonewalling pairs accessed: 104954
13: stonewalling pairs accessed: 107385
198: stonewalling pairs accessed: 79741
97: stonewalling pairs accessed: 81491
36: stonewalling pairs accessed: 79210
59: stonewalling pairs accessed: 107430
100: stonewalling pairs accessed: 79288
111: stonewalling pairs accessed: 90286
2: stonewalling pairs accessed: 78226
53: stonewalling pairs accessed: 106817
8: stonewalling pairs accessed: 104980
37: stonewalling pairs accessed: 105472
90: stonewalling pairs accessed: 78270
112: stonewalling pairs accessed: 105445
39: stonewalling pairs accessed: 107351
120: stonewalling pairs accessed: 80290
158: stonewalling pairs accessed: 105423
129: stonewalling pairs accessed: 107042
30: stonewalling pairs accessed: 105884
189: stonewalling pairs accessed: 90837
170: stonewalling pairs accessed: 81164
195: stonewalling pairs accessed: 77915
1: stonewalling pairs accessed: 105885
82: stonewalling pairs accessed: 79477
93: stonewalling pairs accessed: 107066
17: stonewalling pairs accessed: 78757
66: stonewalling pairs accessed: 78553
171: stonewalling pairs accessed: 105313
74: stonewalling pairs accessed: 80378
173: stonewalling pairs accessed: 107390
28: stonewalling pairs accessed: 105472
117: stonewalling pairs accessed: 105466
56: stonewalling pairs accessed: 81524
169: stonewalling pairs accessed: 107167
121: stonewalling pairs accessed: 105818
113: stonewalling pairs accessed: 89904
108: stonewalling pairs accessed: 89135
89: stonewalling pairs accessed: 89693
41: stonewalling pairs accessed: 105897
95: stonewalling pairs accessed: 80391
131: stonewalling pairs accessed: 105590
141: stonewalling pairs accessed: 78622
62: stonewalling pairs accessed: 80092
128: stonewalling pairs accessed: 80630
19: stonewalling pairs accessed: 89821
34: stonewalling pairs accessed: 79013
155: stonewalling pairs accessed: 79694
107: stonewalling pairs accessed: 78122
178: stonewalling pairs accessed: 79762
70: stonewalling pairs accessed: 78563
80: stonewalling pairs accessed: 81610
118: stonewalling pairs accessed: 78861
99: stonewalling pairs accessed: 90239
50: stonewalling pairs accessed: 79851
159: stonewalling pairs accessed: 80664
