IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul  3 02:48:02 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.18 sec
TestID              : 0
StartTime           : Fri Jul  3 02:48:02 2020
Path                : /mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard
FS                  : 32.1 TiB   Used FS: 13.2%   Inodes: 8.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 4.28 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Fri Jul  3 02:48:02 2020
92: stonewalling pairs accessed: 81615
140: stonewalling pairs accessed: 72597
134: stonewalling pairs accessed: 96156
115: stonewalling pairs accessed: 72427
90: stonewalling pairs accessed: 93170
24: stonewalling pairs accessed: 95235
4: stonewalling pairs accessed: 94779
130: stonewalling pairs accessed: 72107
47: stonewalling pairs accessed: 82817
108: stonewalling pairs accessed: 95742
121: stonewalling pairs accessed: 72870
166: stonewalling pairs accessed: 72391
148: stonewalling pairs accessed: 82271
144: stonewalling pairs accessed: 71933
146: stonewalling pairs accessed: 74175
52: stonewalling pairs accessed: 72001
56: stonewalling pairs accessed: 99103
120: stonewalling pairs accessed: 93379
160: stonewalling pairs accessed: 70777
34: stonewalling pairs accessed: 95357
196: stonewalling pairs accessed: 99234
28: stonewalling pairs accessed: 95873
182: stonewalling pairs accessed: 97801
190: stonewalling pairs accessed: 92333
176: stonewalling pairs accessed: 76141
15: stonewalling pairs accessed: 71878
149: stonewalling pairs accessed: 98870
122: stonewalling pairs accessed: 95390
67: stonewalling pairs accessed: 96386
151: stonewalling pairs accessed: 96353
98: stonewalling pairs accessed: 81418
199: stonewalling pairs accessed: 73975
177: stonewalling pairs accessed: 95364
101: stonewalling pairs accessed: 98486
80: stonewalling pairs accessed: 93316
48: stonewalling pairs accessed: 95894
5: stonewalling pairs accessed: 73551
116: stonewalling pairs accessed: 83632
192: stonewalling pairs accessed: 96804
54: stonewalling pairs accessed: 96659
27: stonewalling pairs accessed: 72149
11: stonewalling pairs accessed: 97445
180: stonewalling pairs accessed: 79965
155: stonewalling pairs accessed: 74715
162: stonewalling pairs accessed: 97667
94: stonewalling pairs accessed: 73572
97: stonewalling pairs accessed: 71652
23: stonewalling pairs accessed: 72776
171: stonewalling pairs accessed: 71982
73: stonewalling pairs accessed: 96938
30: stonewalling pairs accessed: 92233
66: stonewalling pairs accessed: 75627
139: stonewalling pairs accessed: 97245
107: stonewalling pairs accessed: 72021
145: stonewalling pairs accessed: 97741
82: stonewalling pairs accessed: 97749
25: stonewalling pairs accessed: 72069
105: stonewalling pairs accessed: 97623
156: stonewalling pairs accessed: 98890
29: stonewalling pairs accessed: 72667
198: stonewalling pairs accessed: 94779
159: stonewalling pairs accessed: 82482
2: stonewalling pairs accessed: 97019
197: stonewalling pairs accessed: 74150
111: stonewalling pairs accessed: 73153
193: stonewalling pairs accessed: 72794
78: stonewalling pairs accessed: 72441
35: stonewalling pairs accessed: 73383
6: stonewalling pairs accessed: 98323
49: stonewalling pairs accessed: 73367
172: stonewalling pairs accessed: 81474
31: stonewalling pairs accessed: 72089
123: stonewalling pairs accessed: 72903
188: stonewalling pairs accessed: 94983
185: stonewalling pairs accessed: 72860
99: stonewalling pairs accessed: 97218
62: stonewalling pairs accessed: 82240
161: stonewalling pairs accessed: 82507
85: stonewalling pairs accessed: 83236
119: stonewalling pairs accessed: 82274
102: stonewalling pairs accessed: 72214
45: stonewalling pairs accessed: 96220
179: stonewalling pairs accessed: 95974
22: stonewalling pairs accessed: 97167
10: stonewalling pairs accessed: 71199
147: stonewalling pairs accessed: 79644
83: stonewalling pairs accessed: 82343
17: stonewalling pairs accessed: 75400
141: stonewalling pairs accessed: 98198
87: stonewalling pairs accessed: 74581
68: stonewalling pairs accessed: 81636
109: stonewalling pairs accessed: 74380
12: stonewalling pairs accessed: 74142
154: stonewalling pairs accessed: 96101
3: stonewalling pairs accessed: 72686
129: stonewalling pairs accessed: 97472
163: stonewalling pairs accessed: 73085
39: stonewalling pairs accessed: 72301
187: stonewalling pairs accessed: 73085
96: stonewalling pairs accessed: 84633
57: stonewalling pairs accessed: 73619
173: stonewalling pairs accessed: 95439
194: stonewalling pairs accessed: 95627
26: stonewalling pairs accessed: 98871
7: stonewalling pairs accessed: 72989
100: stonewalling pairs accessed: 72211
189: stonewalling pairs accessed: 72988
169: stonewalling pairs accessed: 74067
157: stonewalling pairs accessed: 74211
138: stonewalling pairs accessed: 81511
104: stonewalling pairs accessed: 82143
114: stonewalling pairs accessed: 95552
41: stonewalling pairs accessed: 80364
53: stonewalling pairs accessed: 82236
110: stonewalling pairs accessed: 94168
44: stonewalling pairs accessed: 73434
135: stonewalling pairs accessed: 74500
13: stonewalling pairs accessed: 95120
181: stonewalling pairs accessed: 71900
174: stonewalling pairs accessed: 73460
86: stonewalling pairs accessed: 98965
136: stonewalling pairs accessed: 98965
164: stonewalling pairs accessed: 95941
167: stonewalling pairs accessed: 81975
43: stonewalling pairs accessed: 96506
184: stonewalling pairs accessed: 95658
51: stonewalling pairs accessed: 81850
158: stonewalling pairs accessed: 96433
84: stonewalling pairs accessed: 71443
33: stonewalling pairs accessed: 74571
64: stonewalling pairs accessed: 82507
77: stonewalling pairs accessed: 97861
50: stonewalling pairs accessed: 94243
186: stonewalling pairs accessed: 98941
69: stonewalling pairs accessed: 72121
88: stonewalling pairs accessed: 95761
143: stonewalling pairs accessed: 79699
89: stonewalling pairs accessed: 73204
0: stonewalling pairs accessed: 92558
36: stonewalling pairs accessed: 98738
55: stonewalling pairs accessed: 73198
118: stonewalling pairs accessed: 72086
