IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 02:39:47 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 02:39:47 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard
FS                  : 29.9 TiB   Used FS: 43.1%   Inodes: 10.1 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 4.28 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Thu Jul  2 02:39:47 2020
116: stonewalling pairs accessed: 83655
104: stonewalling pairs accessed: 109462
14: stonewalling pairs accessed: 109069
65: stonewalling pairs accessed: 92682
145: stonewalling pairs accessed: 92073
115: stonewalling pairs accessed: 108785
140: stonewalling pairs accessed: 109461
92: stonewalling pairs accessed: 83333
7: stonewalling pairs accessed: 109491
20: stonewalling pairs accessed: 107502
128: stonewalling pairs accessed: 94593
171: stonewalling pairs accessed: 108468
35: stonewalling pairs accessed: 84765
165: stonewalling pairs accessed: 92336
99: stonewalling pairs accessed: 109439
62: stonewalling pairs accessed: 108388
31: stonewalling pairs accessed: 107451
195: stonewalling pairs accessed: 81481
103: stonewalling pairs accessed: 84197
172: stonewalling pairs accessed: 91115
159: stonewalling pairs accessed: 82353
91: stonewalling pairs accessed: 108885
85: stonewalling pairs accessed: 84423
10: stonewalling pairs accessed: 107965
166: stonewalling pairs accessed: 80399
54: stonewalling pairs accessed: 109468
131: stonewalling pairs accessed: 91379
125: stonewalling pairs accessed: 81244
2: stonewalling pairs accessed: 81352
146: stonewalling pairs accessed: 80439
139: stonewalling pairs accessed: 92343
113: stonewalling pairs accessed: 91653
52: stonewalling pairs accessed: 109233
76: stonewalling pairs accessed: 92053
79: stonewalling pairs accessed: 94085
106: stonewalling pairs accessed: 80873
136: stonewalling pairs accessed: 84168
185: stonewalling pairs accessed: 109069
174: stonewalling pairs accessed: 109066
75: stonewalling pairs accessed: 81369
176: stonewalling pairs accessed: 108428
153: stonewalling pairs accessed: 83245
12: stonewalling pairs accessed: 107734
127: stonewalling pairs accessed: 109257
196: stonewalling pairs accessed: 92138
68: stonewalling pairs accessed: 108849
152: stonewalling pairs accessed: 107847
77: stonewalling pairs accessed: 108639
100: stonewalling pairs accessed: 92058
66: stonewalling pairs accessed: 81010
89: stonewalling pairs accessed: 91600
154: stonewalling pairs accessed: 109089
5: stonewalling pairs accessed: 109095
112: stonewalling pairs accessed: 108404
170: stonewalling pairs accessed: 91294
109: stonewalling pairs accessed: 92077
28: stonewalling pairs accessed: 108113
22: stonewalling pairs accessed: 80572
57: stonewalling pairs accessed: 84383
86: stonewalling pairs accessed: 108889
9: stonewalling pairs accessed: 92387
114: stonewalling pairs accessed: 81475
58: stonewalling pairs accessed: 108954
87: stonewalling pairs accessed: 85417
55: stonewalling pairs accessed: 83627
129: stonewalling pairs accessed: 82182
178: stonewalling pairs accessed: 109048
150: stonewalling pairs accessed: 108192
51: stonewalling pairs accessed: 81400
123: stonewalling pairs accessed: 81068
182: stonewalling pairs accessed: 108822
56: stonewalling pairs accessed: 107367
84: stonewalling pairs accessed: 108896
167: stonewalling pairs accessed: 109068
156: stonewalling pairs accessed: 89089
175: stonewalling pairs accessed: 84274
4: stonewalling pairs accessed: 83799
197: stonewalling pairs accessed: 109486
120: stonewalling pairs accessed: 84589
192: stonewalling pairs accessed: 107065
108: stonewalling pairs accessed: 109145
70: stonewalling pairs accessed: 109236
186: stonewalling pairs accessed: 82375
158: stonewalling pairs accessed: 107882
97: stonewalling pairs accessed: 92050
30: stonewalling pairs accessed: 92039
94: stonewalling pairs accessed: 93045
21: stonewalling pairs accessed: 91521
53: stonewalling pairs accessed: 83186
17: stonewalling pairs accessed: 84210
164: stonewalling pairs accessed: 109112
163: stonewalling pairs accessed: 91804
168: stonewalling pairs accessed: 92639
117: stonewalling pairs accessed: 109438
44: stonewalling pairs accessed: 109265
47: stonewalling pairs accessed: 109267
6: stonewalling pairs accessed: 85185
111: stonewalling pairs accessed: 92077
33: stonewalling pairs accessed: 81727
144: stonewalling pairs accessed: 109102
173: stonewalling pairs accessed: 81041
118: stonewalling pairs accessed: 84564
19: stonewalling pairs accessed: 82747
95: stonewalling pairs accessed: 82178
177: stonewalling pairs accessed: 84168
101: stonewalling pairs accessed: 81104
162: stonewalling pairs accessed: 80408
63: stonewalling pairs accessed: 82912
122: stonewalling pairs accessed: 91281
149: stonewalling pairs accessed: 80480
124: stonewalling pairs accessed: 109172
23: stonewalling pairs accessed: 93066
73: stonewalling pairs accessed: 83339
72: stonewalling pairs accessed: 108872
142: stonewalling pairs accessed: 80204
27: stonewalling pairs accessed: 83786
155: stonewalling pairs accessed: 80542
198: stonewalling pairs accessed: 92480
126: stonewalling pairs accessed: 92305
11: stonewalling pairs accessed: 82645
83: stonewalling pairs accessed: 92621
132: stonewalling pairs accessed: 81934
130: stonewalling pairs accessed: 107955
64: stonewalling pairs accessed: 109468
43: stonewalling pairs accessed: 82933
69: stonewalling pairs accessed: 84381
161: stonewalling pairs accessed: 108526
143: stonewalling pairs accessed: 92643
18: stonewalling pairs accessed: 108859
137: stonewalling pairs accessed: 109116
190: stonewalling pairs accessed: 108178
169: stonewalling pairs accessed: 80196
71: stonewalling pairs accessed: 84540
48: stonewalling pairs accessed: 85692
157: stonewalling pairs accessed: 92305
49: stonewalling pairs accessed: 109318
191: stonewalling pairs accessed: 85288
148: stonewalling pairs accessed: 91752
40: stonewalling pairs accessed: 109108
29: stonewalling pairs accessed: 81529
98: stonewalling pairs accessed: 81372
32: stonewalling pairs accessed: 92678
