IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 08:03:13 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 08:03:13 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy
FS                  : 31.9 TiB   Used FS: 12.4%   Inodes: 1.0 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 1892.09 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Sun Jun 28 08:03:13 2020
187: stonewalling pairs accessed: 5592
47: stonewalling pairs accessed: 5595
96: stonewalling pairs accessed: 5913
77: stonewalling pairs accessed: 5605
116: stonewalling pairs accessed: 5945
64: stonewalling pairs accessed: 6110
144: stonewalling pairs accessed: 6123
35: stonewalling pairs accessed: 5740
25: stonewalling pairs accessed: 5753
85: stonewalling pairs accessed: 5755
175: stonewalling pairs accessed: 5647
125: stonewalling pairs accessed: 5765
185: stonewalling pairs accessed: 5727
155: stonewalling pairs accessed: 5647
32: stonewalling pairs accessed: 6200
142: stonewalling pairs accessed: 6263
72: stonewalling pairs accessed: 6300
82: stonewalling pairs accessed: 6305
20: stonewalling pairs accessed: 6374
2: stonewalling pairs accessed: 6296
132: stonewalling pairs accessed: 6291
112: stonewalling pairs accessed: 6255
0: stonewalling pairs accessed: 6454
40: stonewalling pairs accessed: 6403
152: stonewalling pairs accessed: 6235
8: stonewalling pairs accessed: 5818
38: stonewalling pairs accessed: 5707
88: stonewalling pairs accessed: 5715
118: stonewalling pairs accessed: 5689
138: stonewalling pairs accessed: 5826
98: stonewalling pairs accessed: 5824
134: stonewalling pairs accessed: 6118
194: stonewalling pairs accessed: 6130
104: stonewalling pairs accessed: 6006
34: stonewalling pairs accessed: 5997
74: stonewalling pairs accessed: 6019
49: stonewalling pairs accessed: 6311
169: stonewalling pairs accessed: 6202
9: stonewalling pairs accessed: 6330
53: stonewalling pairs accessed: 6337
149: stonewalling pairs accessed: 6292
133: stonewalling pairs accessed: 6428
183: stonewalling pairs accessed: 6355
153: stonewalling pairs accessed: 6405
163: stonewalling pairs accessed: 6306
93: stonewalling pairs accessed: 6310
83: stonewalling pairs accessed: 6340
33: stonewalling pairs accessed: 6329
63: stonewalling pairs accessed: 6426
73: stonewalling pairs accessed: 6395
5: stonewalling pairs accessed: 5764
61: stonewalling pairs accessed: 5955
1: stonewalling pairs accessed: 5929
31: stonewalling pairs accessed: 5818
11: stonewalling pairs accessed: 5817
91: stonewalling pairs accessed: 5922
58: stonewalling pairs accessed: 5782
145: stonewalling pairs accessed: 5650
60: stonewalling pairs accessed: 6484
160: stonewalling pairs accessed: 6377
146: stonewalling pairs accessed: 5942
76: stonewalling pairs accessed: 5833
86: stonewalling pairs accessed: 5839
126: stonewalling pairs accessed: 5922
136: stonewalling pairs accessed: 5848
106: stonewalling pairs accessed: 5944
94: stonewalling pairs accessed: 6108
44: stonewalling pairs accessed: 5995
174: stonewalling pairs accessed: 6012
124: stonewalling pairs accessed: 5997
39: stonewalling pairs accessed: 6277
129: stonewalling pairs accessed: 6284
161: stonewalling pairs accessed: 5854
151: stonewalling pairs accessed: 5819
18: stonewalling pairs accessed: 5729
48: stonewalling pairs accessed: 5710
114: stonewalling pairs accessed: 6097
119: stonewalling pairs accessed: 6202
75: stonewalling pairs accessed: 5748
165: stonewalling pairs accessed: 5659
45: stonewalling pairs accessed: 5657
95: stonewalling pairs accessed: 5751
71: stonewalling pairs accessed: 5819
101: stonewalling pairs accessed: 5911
192: stonewalling pairs accessed: 6186
172: stonewalling pairs accessed: 6186
122: stonewalling pairs accessed: 6323
22: stonewalling pairs accessed: 6194
167: stonewalling pairs accessed: 5480
137: stonewalling pairs accessed: 5479
87: stonewalling pairs accessed: 5491
37: stonewalling pairs accessed: 5557
67: stonewalling pairs accessed: 5573
46: stonewalling pairs accessed: 5942
97: stonewalling pairs accessed: 5603
16: stonewalling pairs accessed: 5944
123: stonewalling pairs accessed: 6435
43: stonewalling pairs accessed: 6309
13: stonewalling pairs accessed: 6323
193: stonewalling pairs accessed: 6319
173: stonewalling pairs accessed: 6338
113: stonewalling pairs accessed: 6448
102: stonewalling pairs accessed: 6259
182: stonewalling pairs accessed: 6210
50: stonewalling pairs accessed: 6457
140: stonewalling pairs accessed: 6467
92: stonewalling pairs accessed: 6201
90: stonewalling pairs accessed: 6397
170: stonewalling pairs accessed: 6379
52: stonewalling pairs accessed: 6325
130: stonewalling pairs accessed: 6467
28: stonewalling pairs accessed: 5684
168: stonewalling pairs accessed: 5730
147: stonewalling pairs accessed: 5583
36: stonewalling pairs accessed: 5848
178: stonewalling pairs accessed: 5696
3: stonewalling pairs accessed: 6417
103: stonewalling pairs accessed: 6435
180: stonewalling pairs accessed: 6382
56: stonewalling pairs accessed: 5834
7: stonewalling pairs accessed: 5542
54: stonewalling pairs accessed: 6117
154: stonewalling pairs accessed: 6005
164: stonewalling pairs accessed: 6022
184: stonewalling pairs accessed: 6013
115: stonewalling pairs accessed: 5726
131: stonewalling pairs accessed: 5938
62: stonewalling pairs accessed: 6290
42: stonewalling pairs accessed: 6195
127: stonewalling pairs accessed: 5563
27: stonewalling pairs accessed: 5479
177: stonewalling pairs accessed: 5479
109: stonewalling pairs accessed: 6206
79: stonewalling pairs accessed: 6200
189: stonewalling pairs accessed: 6211
139: stonewalling pairs accessed: 6295
15: stonewalling pairs accessed: 5642
55: stonewalling pairs accessed: 5661
19: stonewalling pairs accessed: 6295
65: stonewalling pairs accessed: 5663
81: stonewalling pairs accessed: 5947
191: stonewalling pairs accessed: 5828
